customer_id,gender,senior_citizen,partner,dependents,tenure,phone_service,multiple_lines,internet_service,monthly_charges,churn,total_charges
2477-BBBB,Male,1,Yes,No,7,No,Yes,No,51.16,Yes,348.0
7464-AAAA,Female,0,No,No,35,No,No phone service,Fiber optic,104.57,No,3668.05
5562-AAAA,Male,0,No,No,55,Yes,No phone service,No,45.96,No,2552.05
9170-AAAA,Male,0,No,No,14,No,No phone service,Fiber optic,20.16,No,273.9
7640-CCCC,Male,0,No,Yes,10,No,No phone service,No,57.64,No,590.4
3294-CCCC,Female,0,Yes,Yes,16,Yes,No,DSL,77.08,No,1236.95
5225-DDDD,Male,1,No,No,54,No,No,DSL,67.87,Yes,3665.33
5994-BBBB,Male,0,Yes,Yes,70,No,Yes,No,106.21,No,7431.26
2947-AAAA,Male,1,Yes,No,44,Yes,Yes,DSL,30.54,No,1342.93
5814-AAAA,Female,1,Yes,Yes,45,Yes,Yes,No,75.38,No,3403.6
9402-CCCC,Male,0,Yes,No,56,No,Yes,DSL,71.3,No,3981.42
9351-CCCC,Male,0,Yes,No,57,Yes,No phone service,Fiber optic,48.14,No,2741.23
4447-DDDD,Male,1,No,Yes,21,No,No,No,102.22,Yes,2159.11
5147-CCCC,Male,0,No,Yes,68,Yes,No,Fiber optic,95.28,Yes,6488.88
2815-CCCC,Female,0,No,No,50,No,Yes,Fiber optic,93.29,Yes,4653.27
4359-AAAA,Male,1,No,No,33,Yes,Yes,No,107.62,Yes,3549.63
8138-DDDD,Female,1,Yes,Yes,7,No,No phone service,Fiber optic,92.28,No,653.24
3326-BBBB,Female,0,No,Yes,70,No,No phone service,No,43.18,Yes,3029.23
8034-AAAA,Female,1,Yes,No,15,No,Yes,Fiber optic,90.56,Yes,1368.15
4556-AAAA,Male,0,No,Yes,32,Yes,No,No,50.77,Yes,1628.48
9073-DDDD,Female,0,Yes,No,20,Yes,No,No,44.22,Yes,889.92
4419-CCCC,Male,0,Yes,No,15,No,No,DSL,27.3,Yes,412.93
7102-DDDD,Female,1,No,No,48,No,Yes,No,94.4,Yes,4547.0
2410-BBBB,Female,1,Yes,No,71,Yes,No,No,91.1,No,6463.88
1223-AAAA,Female,1,Yes,Yes,21,Yes,No phone service,Fiber optic,43.45,No,912.93
5513-AAAA,Female,1,No,Yes,42,Yes,No phone service,No,94.94,Yes,3977.33
5041-CCCC,Female,1,Yes,Yes,26,Yes,Yes,DSL,111.78,No,2894.16
6414-BBBB,Female,0,No,Yes,14,Yes,No phone service,Fiber optic,30.8,No,434.45
2005-DDDD,Female,0,No,Yes,57,Yes,Yes,Fiber optic,43.26,Yes,2458.58
8902-DDDD,Female,0,No,Yes,37,No,No,DSL,95.03,Yes,3515.53
9484-AAAA,Male,0,Yes,Yes,58,Yes,No,Fiber optic,47.45,No,2768.28
3189-BBBB,Male,1,Yes,No,21,No,No,Fiber optic,82.47,No,1747.47
7040-BBBB,Female,0,Yes,Yes,69,Yes,No phone service,Fiber optic,28.12,Yes,1962.52
8240-DDDD,Female,1,No,Yes,3,Yes,Yes,Fiber optic,65.22,Yes,212.04
2311-BBBB,Female,0,Yes,No,37,No,No,DSL,93.91,No,3498.7
5435-CCCC,Male,1,No,Yes,49,No,Yes,DSL,88.65,Yes,4348.22
3958-DDDD,Female,1,No,Yes,19,Yes,No,Fiber optic,101.51,Yes,1919.66
5606-BBBB,Male,0,Yes,No,12,No,No phone service,Fiber optic,107.75,No,1283.0
3097-AAAA,Male,0,No,Yes,61,No,No phone service,DSL,97.32,No,5950.48
9853-AAAA,Male,0,Yes,Yes,41,No,Yes,DSL,87.16,No,3574.08
8204-DDDD,Male,0,Yes,Yes,33,No,No phone service,DSL,23.17,No,765.87
8958-DDDD,Male,1,Yes,No,50,Yes,No phone service,Fiber optic,73.5,Yes,3669.51
7006-CCCC,Female,0,Yes,Yes,68,No,Yes,Fiber optic,23.77,Yes,1612.07
4125-CCCC,Female,0,Yes,Yes,71,Yes,No,No,100.81,No,7161.35
9331-CCCC,Female,1,No,No,33,Yes,No phone service,DSL,52.07,Yes,1707.76
8722-BBBB,Female,0,No,Yes,24,Yes,Yes,Fiber optic,76.24,No,1832.33
3772-BBBB,Female,0,No,No,61,Yes,No phone service,DSL,47.94,No,2939.45
8023-DDDD,Male,0,Yes,No,61,No,No phone service,Fiber optic,98.25,No,5971.91
1839-DDDD,Female,0,Yes,Yes,28,No,No phone service,DSL,108.65,Yes,3026.79
7288-DDDD,Female,0,Yes,No,58,Yes,No phone service,Fiber optic,59.86,No,3478.64
7089-BBBB,Male,1,No,No,43,Yes,Yes,No,106.29,No,4584.11
6602-CCCC,Female,0,Yes,Yes,41,Yes,Yes,No,46.71,No,1910.21
1852-DDDD,Male,0,No,No,39,Yes,Yes,DSL,73.47,Yes,2845.35
4722-BBBB,Female,0,No,No,49,No,No phone service,Fiber optic,105.88,Yes,5202.44
7180-AAAA,Male,0,Yes,Yes,17,Yes,No phone service,Fiber optic,52.59,Yes,885.92
1759-DDDD,Female,0,Yes,Yes,70,No,No phone service,DSL,115.4,No,8074.39
8772-BBBB,Female,1,No,Yes,70,Yes,Yes,Fiber optic,32.19,No,2256.49
1741-BBBB,Male,0,Yes,No,65,Yes,No phone service,DSL,21.83,No,1412.29
5547-AAAA,Male,1,No,Yes,5,Yes,No,Fiber optic,110.41,No,543.29
5967-CCCC,Male,1,Yes,No,2,Yes,No phone service,DSL,26.86,Yes,45.14
9984-AAAA,Male,0,Yes,No,22,No,No,Fiber optic,119.19,No,2640.76
1722-BBBB,Male,0,No,No,57,No,No phone service,DSL,115.14,Yes,6574.58
8383-DDDD,Male,0,Yes,No,66,No,Yes,Fiber optic,33.7,No,2229.95
2887-AAAA,Male,0,No,No,16,Yes,No phone service,No,73.76,No,1158.3
4753-DDDD,Male,1,Yes,No,51,Yes,No,Fiber optic,38.49,No,1968.77
4368-DDDD,Female,0,No,No,39,No,No,DSL,62.82,No,2455.22
8503-DDDD,Female,0,No,Yes,40,No,No phone service,No,26.14,Yes,1032.82
