payment_id,order_id,payment_method,payment_date,payment_status
1,797,credit_card,2024-08-16,pending
2,631,paypal,2025-04-13,failed
3,680,paypal,2024-06-14,completed
4,865,credit_card,2025-04-13,failed
5,701,bank_transfer,2024-06-27,completed
6,452,paypal,2025-01-25,failed
7,251,paypal,2024-04-27,pending
8,324,paypal,2025-01-12,failed
9,925,paypal,2025-02-09,completed
10,229,bank_transfer,2025-01-28,failed
11,702,credit_card,2024-05-31,pending
12,828,credit_card,2024-09-06,pending
13,636,credit_card,2024-08-05,pending
14,596,paypal,2024-09-11,pending
15,297,bank_transfer,2024-11-14,completed
16,727,credit_card,2024-05-01,failed
17,237,bank_transfer,2024-05-06,pending
18,978,credit_card,2024-07-29,failed
19,625,paypal,2024-06-02,completed
20,217,credit_card,2025-02-23,failed
21,833,paypal,2024-08-07,failed
22,246,paypal,2024-08-05,pending
23,448,credit_card,2025-03-11,pending
24,847,bank_transfer,2024-05-13,completed
25,319,paypal,2024-10-30,failed
26,994,bank_transfer,2025-01-26,completed
27,432,credit_card,2024-04-19,completed
28,404,paypal,2024-09-11,completed
29,886,bank_transfer,2025-02-07,pending
30,37,paypal,2025-03-01,pending
31,576,credit_card,2024-06-02,failed
32,731,paypal,2025-03-21,failed
33,342,credit_card,2024-05-17,failed
34,389,bank_transfer,2024-08-06,pending
35,34,paypal,2024-10-16,pending
36,39,bank_transfer,2024-07-15,completed
37,579,credit_card,2024-10-27,pending
38,209,credit_card,2025-04-05,completed
39,830,bank_transfer,2024-08-17,completed
40,856,bank_transfer,2024-11-26,pending
41,152,credit_card,2024-04-16,completed
42,899,bank_transfer,2024-08-16,completed
43,365,credit_card,2024-09-10,failed
44,199,bank_transfer,2024-07-12,completed
45,601,credit_card,2024-06-29,pending
46,760,credit_card,2025-04-10,pending
47,835,paypal,2024-10-25,completed
48,79,credit_card,2025-01-22,failed
49,477,credit_card,2024-10-31,pending
50,434,paypal,2024-09-13,pending
51,797,paypal,2025-02-25,failed
52,842,bank_transfer,2025-01-08,completed
53,32,bank_transfer,2024-11-11,pending
54,87,credit_card,2024-08-16,completed
55,551,bank_transfer,2024-10-05,completed
56,393,bank_transfer,2025-01-30,completed
57,613,credit_card,2024-06-04,completed
58,244,paypal,2024-10-11,pending
59,232,paypal,2024-12-11,failed
60,910,credit_card,2024-05-12,pending
61,580,credit_card,2024-07-11,failed
62,192,credit_card,2024-12-28,completed
63,916,credit_card,2024-06-05,failed
64,540,credit_card,2024-10-12,completed
65,270,credit_card,2024-10-06,pending
66,940,bank_transfer,2024-11-25,pending
67,738,bank_transfer,2025-04-12,failed
68,77,bank_transfer,2024-10-14,completed
69,735,paypal,2025-03-26,completed
70,993,credit_card,2024-06-12,failed
