order_id,customer_id,product_id,order_date,price,quantity
1,6,48,2025-04-11,241.96,4
2,309,10,2024-04-26,583.15,1
3,144,36,2024-06-21,650.7,2
4,346,29,2024-12-09,690.02,3
5,261,78,2024-12-19,778.64,3
6,73,4,2024-11-18,318.23,2
7,174,44,2025-03-20,572.1,1
8,232,56,2025-01-03,981.76,2
9,270,42,2025-02-19,899.16,3
10,428,100,2024-10-08,953.14,3
11,447,13,2024-11-15,392.28,4
12,362,46,2024-07-19,789.06,1
13,222,82,2024-09-22,623.7,4
14,52,33,2025-03-14,91.91,3
15,116,21,2024-04-22,825.74,3
16,26,80,2024-05-17,680.33,4
17,53,79,2025-03-03,206.93,4
18,365,57,2024-04-27,88.94,3
19,29,69,2024-06-07,838.65,4
20,19,70,2024-05-06,88.11,4
21,303,67,2024-08-11,100.44,1
22,392,48,2025-02-09,433.13,3
23,279,76,2025-03-03,143.45,2
24,117,100,2024-08-04,914.53,1
25,106,33,2024-05-03,475.58,2
26,419,36,2025-03-20,573.46,4
27,479,33,2024-08-22,928.83,4
28,309,31,2025-01-21,534.96,2
29,227,21,2024-10-31,360.06,4
30,352,27,2024-09-20,799.18,4
31,186,91,2025-04-06,448.42,1
32,261,72,2024-10-31,325.28,2
33,16,62,2025-03-17,726.0,1
34,273,96,2024-06-12,803.59,2
35,160,26,2025-03-22,793.8,1
36,358,66,2025-01-13,977.9,3
37,250,12,2024-06-19,788.8,3
38,224,22,2025-03-16,772.23,2
39,256,17,2024-06-20,858.91,3
40,180,7,2024-05-13,10.18,1
41,20,68,2024-07-25,368.81,2
42,112,37,2024-12-28,740.23,3
43,120,38,2025-03-24,603.72,3
44,194,96,2024-09-24,185.8,2
45,468,11,2024-08-18,310.7,3
46,111,1,2025-01-26,343.42,3
47,210,25,2024-09-03,572.15,2
48,1,42,2024-07-04,833.28,3
49,58,52,2024-12-29,933.17,3
50,93,24,2024-10-13,752.59,3
51,221,53,2024-09-01,844.52,3
52,211,56,2024-09-13,475.39,4
53,428,63,2024-11-28,395.88,2
54,232,81,2025-03-27,398.78,4
55,262,8,2025-02-01,619.88,4
56,364,59,2024-08-10,132.99,1
57,103,45,2025-02-07,583.7,4
58,50,27,2024-05-17,668.48,4
59,374,52,2025-03-13,444.52,1
60,110,18,2024-11-22,953.64,3
61,456,91,2024-12-17,612.13,3
62,88,86,2024-07-11,227.8,4
63,20,16,2024-08-22,484.42,1
64,14,66,2024-04-29,678.65,3
65,133,5,2025-01-17,330.39,1
66,425,82,2024-09-03,88.85,2
67,296,3,2024-06-04,587.6,2
68,34,91,2025-04-03,948.39,2
69,380,81,2025-02-13,490.22,2
70,208,80,2025-02-03,907.05,4
71,301,70,2024-10-05,836.67,2
72,199,7,2025-04-10,155.94,2
73,80,50,2025-03-17,711.09,1
74,71,14,2024-06-07,441.11,3
75,155,38,2025-02-13,257.74,1
76,78,79,2024-10-19,690.07,4
77,78,47,2024-08-30,745.23,2
78,172,33,2024-12-23,188.1,3
79,289,43,2024-08-11,915.3,3
80,33,91,2025-04-08,753.64,2
81,300,29,2024-07-11,934.04,2
82,276,57,2024-07-26,323.9,4
83,367,5,2024-06-29,939.94,4
84,420,93,2024-10-16,374.83,2
85,7,96,2024-12-25,63.43,2
86,160,60,2024-06-02,765.34,2
87,240,70,2024-11-13,706.47,2
88,451,2,2024-09-29,601.93,3
89,423,70,2024-10-17,494.99,4
90,477,43,2024-06-24,41.84,2
91,24,4,2025-01-13,628.35,2
92,214,56,2024-11-12,422.67,3
93,70,93,2024-08-26,564.61,1
94,368,59,2024-11-06,435.03,2
95,216,89,2024-08-06,966.4,3
96,104,9,2024-10-24,608.07,3
97,215,3,2024-05-25,751.74,1
98,54,90,2024-11-21,936.98,4
99,294,48,2025-01-16,595.68,4
100,330,43,2025-04-13,21.94,4
101,336,91,2025-02-26,43.95,2
102,203,100,2024-04-28,705.32,4
103,288,96,2025-03-18,286.29,2
104,45,1,2024-08-22,583.59,2
105,317,57,2024-06-03,210.25,3
106,198,53,2024-09-25,277.55,4
107,216,16,2024-05-19,509.59,4
108,481,51,2024-07-20,975.81,4
109,309,75,2024-12-10,620.11,2
110,384,90,2025-02-09,936.79,2
111,435,55,2025-01-15,959.79,4
112,332,1,2024-12-19,216.03,2
113,184,90,2025-04-10,318.08,2
114,27,28,2024-09-25,772.29,1
115,166,53,2024-08-03,868.1,1
116,318,58,2024-10-17,524.03,4
117,274,73,2024-07-26,993.29,4
118,383,60,2025-02-14,21.46,1
119,365,59,2024-12-13,306.6,2
120,103,22,2024-11-06,626.93,2
121,448,8,2024-06-21,474.6,3
122,333,49,2024-04-28,125.44,4
123,373,42,2024-11-02,374.11,4
124,104,27,2024-04-28,35.19,4
125,414,39,2025-01-08,646.32,3
126,245,83,2024-10-21,893.82,3
127,305,25,2024-07-06,886.03,2
128,169,38,2024-08-16,702.55,1
129,116,85,2024-11-06,471.11,1
130,141,24,2024-09-30,516.91,1
131,418,24,2024-12-20,145.55,2
132,356,60,2024-07-17,347.61,1
133,478,83,2025-04-02,195.85,3
134,125,50,2024-07-13,822.99,3
135,25,66,2024-05-13,915.61,4
136,194,14,2024-09-16,541.55,1
137,384,53,2024-09-29,730.49,3
138,100,32,2024-11-25,130.25,4
139,402,96,2024-10-09,612.45,1
140,5,92,2024-08-07,705.76,1
141,19,48,2024-07-21,458.24,3
142,170,39,2025-02-08,250.84,4
143,274,40,2024-07-22,878.6,4
144,254,42,2025-02-11,745.48,3
145,121,77,2024-10-25,900.86,3
146,32,76,2024-12-17,820.22,3
147,149,8,2025-04-01,990.47,1
148,266,79,2024-05-06,200.25,3
149,37,26,2025-01-02,95.88,3
150,177,12,2024-11-10,343.63,2
151,342,43,2025-03-22,137.71,3
152,13,51,2024-06-18,527.9,3
153,183,91,2025-03-03,636.7,1
154,145,82,2024-09-28,582.51,4
155,265,100,2024-09-19,266.65,1
156,88,63,2025-04-02,909.74,2
157,428,49,2024-05-28,30.96,3
158,462,27,2024-10-03,354.53,3
159,46,9,2025-03-16,721.8,3
160,392,39,2024-04-30,769.26,3
161,119,65,2024-09-20,421.96,3
162,421,71,2024-07-06,26.74,3
163,19,90,2024-05-19,621.86,2
164,447,71,2025-02-24,72.46,3
165,220,7,2024-06-16,116.78,3
166,430,72,2025-01-17,653.75,3
167,233,80,2024-12-08,319.36,2
168,94,67,2024-08-04,354.55,3
169,455,10,2024-06-03,491.94,2
170,251,71,2024-12-16,978.79,1
171,250,85,2025-02-07,965.79,3
172,282,53,2024-12-22,422.1,4
173,232,95,2024-06-08,272.84,2
174,46,87,2024-04-29,309.57,1
175,374,57,2024-11-03,276.09,2
176,46,91,2024-08-25,536.92,2
177,459,86,2024-11-22,610.79,1
178,14,27,2024-05-18,493.89,3
179,85,54,2024-12-03,413.91,3
180,319,4,2024-11-30,219.17,2
181,328,88,2024-08-31,487.68,1
182,3,23,2025-01-26,347.69,3
183,28,48,2025-04-11,546.18,2
184,381,83,2025-04-02,678.44,4
185,157,42,2025-04-05,636.98,1
186,343,3,2024-06-14,467.87,4
187,402,91,2024-07-24,560.49,4
188,419,3,2024-10-20,292.01,2
189,333,28,2024-10-04,34.0,1
190,332,63,2025-03-27,628.77,3
191,175,81,2025-01-13,260.04,3
192,114,31,2024-04-26,672.26,2
193,389,10,2024-11-07,749.54,3
194,487,49,2024-08-15,916.77,3
195,331,86,2024-04-27,958.54,4
196,250,94,2024-12-19,20.42,4
197,59,21,2024-06-01,990.47,1
198,203,100,2024-09-21,686.19,4
199,315,53,2024-10-24,647.09,3
200,239,87,2024-07-21,25.06,1
201,234,76,2025-02-27,862.62,1
202,303,89,2025-01-11,154.04,2
203,95,54,2024-06-16,838.96,4
204,479,57,2025-03-26,25.41,1
205,141,20,2024-12-12,649.5,3
206,334,49,2024-11-14,440.45,1
207,113,7,2024-08-02,208.76,1
208,109,29,2025-01-01,116.49,2
209,362,48,2024-05-20,445.73,3
210,345,93,2024-09-06,132.07,3
211,289,13,2024-10-02,491.58,4
212,97,3,2024-12-21,628.96,3
213,446,2,2024-12-25,829.11,1
214,335,16,2025-01-24,681.86,3
215,16,94,2025-01-13,74.55,3
216,44,6,2024-05-17,314.36,1
217,442,45,2024-11-25,295.1,2
218,376,71,2024-09-27,915.88,4
219,230,5,2024-10-07,869.1,4
220,390,56,2024-06-12,376.45,2
221,108,71,2025-03-29,80.44,1
222,217,98,2025-02-19,895.17,4
223,399,32,2025-01-13,889.31,2
224,260,49,2025-02-13,856.2,2
225,312,13,2024-08-21,846.63,2
226,320,30,2024-07-31,485.45,4
227,196,25,2024-09-03,185.66,4
228,478,85,2024-07-07,482.71,4
229,418,60,2024-09-07,499.65,4
230,475,59,2024-09-14,495.03,3
231,95,85,2024-11-07,543.38,2
