customer_id,gender,age,region,registration_date
1,other,27,East,2023-11-19
2,male,36,North,2024-08-18
3,other,49,South,2024-12-19
4,other,18,South,2023-07-12
5,male,22,West,2023-05-30
6,male,62,South,2025-01-01
7,other,21,North,2023-06-28
8,female,33,South,2023-12-02
9,other,41,East,2024-09-19
10,other,33,East,2024-01-20
11,other,19,West,2024-02-19
12,other,45,North,2024-08-10
13,male,49,East,2024-08-27
14,other,44,East,2024-12-07
15,female,37,North,2024-03-18
16,male,41,South,2024-09-29
17,female,29,South,2024-09-19
18,female,52,West,2023-09-24
19,female,50,South,2023-09-02
20,female,50,North,2025-01-28
21,male,60,East,2024-11-03
22,male,54,South,2023-05-18
23,female,29,West,2024-04-07
24,female,20,South,2024-08-12
25,male,18,North,2024-01-25
26,male,50,West,2024-02-13
27,male,57,South,2024-07-24
28,other,27,West,2023-07-31
29,other,60,North,2024-10-28
30,other,61,East,2023-06-13
31,female,46,North,2024-01-10
32,other,30,North,2023-08-19
33,female,29,North,2025-03-09
34,female,48,North,2024-08-19
35,other,63,East,2023-12-15
36,female,19,East,2024-03-31
37,other,52,West,2025-04-02
38,other,40,South,2025-01-18
39,male,34,East,2025-01-24
40,other,43,East,2024-07-26
41,male,25,South,2023-05-11
42,other,46,East,2024-11-12
43,other,43,North,2024-07-07
44,male,27,North,2024-03-29
45,male,43,South,2024-02-03
46,other,51,West,2024-01-12
47,female,58,West,2024-04-08
48,male,24,South,2023-08-30
49,female,21,South,2024-12-04
50,female,62,North,2024-04-10
51,female,28,West,2023-06-20
52,male,46,East,2025-01-17
53,female,53,North,2023-12-07
54,male,42,South,2024-07-25
55,female,38,West,2023-05-08
56,other,53,East,2023-10-12
57,other,27,East,2023-10-20
58,male,54,North,2023-07-24
59,other,26,West,2025-01-12
60,other,41,West,2023-09-18
61,female,52,South,2023-10-12
62,male,52,West,2023-11-30
63,female,53,West,2024-08-29
64,female,35,North,2023-09-15
65,female,56,West,2023-06-30
66,female,49,East,2023-12-02
67,female,41,North,2023-11-26
68,female,40,North,2023-05-20
69,female,49,South,2024-02-04
70,male,54,West,2024-07-29
71,other,29,South,2024-12-03
72,female,30,East,2024-03-03
73,female,40,North,2023-08-23
74,female,42,North,2024-11-21
75,female,52,North,2024-05-02
76,female,58,East,2023-09-18
77,female,47,East,2023-12-28
78,other,34,South,2023-09-21
79,other,37,South,2025-01-27
80,female,42,South,2024-05-06
81,other,39,West,2024-03-08
82,male,30,North,2024-01-06
83,female,36,North,2024-05-21
84,male,53,South,2024-06-17
85,male,29,North,2024-06-14
86,female,58,South,2024-07-31
87,other,36,West,2023-12-27
88,male,29,West,2025-03-30
89,female,26,East,2023-06-15
90,male,24,West,2024-11-20
91,male,45,South,2025-03-30
92,male,31,West,2025-03-27
93,male,48,East,2024-12-02
94,other,36,North,2024-11-10
95,male,64,South,2023-12-13
96,male,33,North,2023-11-23
97,male,22,East,2023-07-15
98,other,52,East,2025-01-27
99,male,29,East,2023-08-22
100,male,42,North,2024-02-25
101,other,38,North,2023-08-06
102,other,53,North,2023-12-01
103,other,40,North,2023-06-10
104,male,33,East,2025-01-21
105,other,56,East,2024-09-21
106,other,62,South,2024-09-29
107,male,59,South,2023-04-22
108,other,56,North,2023-06-30
109,male,31,West,2025-01-18
110,female,48,West,2024-11-03
111,other,22,East,2024-11-23
112,female,52,East,2025-01-09
113,male,40,East,2023-10-25
114,other,46,South,2023-10-07
115,male,60,South,2023-08-03
116,female,28,East,2024-05-28
117,male,35,East,2024-09-03
118,other,64,East,2025-04-04
119,other,29,West,2025-01-27
120,female,26,South,2023-05-08
121,male,27,West,2023-06-25
122,other,61,West,2023-08-13
123,female,34,East,2024-05-27
124,other,55,East,2024-07-08
125,other,24,North,2024-07-01
126,male,63,North,2024-10-13
127,other,30,West,2023-08-31
128,male,57,South,2024-08-16
129,other,59,East,2023-05-12
130,female,26,East,2023-12-09
131,other,44,West,2024-06-05
132,male,19,North,2024-08-12
133,male,22,South,2024-10-11
134,female,46,North,2025-02-27
135,other,54,North,2024-05-10
136,other,55,North,2023-12-17
137,female,36,North,2024-10-04
138,other,25,East,2024-01-15
139,other,62,East,2023-08-17
140,male,18,North,2024-04-22
141,other,39,South,2024-12-07
142,other,34,West,2024-02-26
143,female,24,South,2023-10-01
144,female,42,South,2023-09-02
145,male,62,South,2023-07-05
146,other,21,North,2023-12-21
147,other,53,East,2023-08-08
148,other,23,South,2024-09-15
149,male,48,North,2024-11-24
150,male,36,South,2024-10-09
151,female,61,South,2023-04-30
152,male,56,North,2023-07-01
153,other,44,East,2023-09-15
154,other,27,East,2023-08-24
155,male,43,West,2023-11-15
156,other,36,North,2023-12-21
157,other,56,West,2023-10-18
158,male,20,West,2023-07-13
159,male,62,West,2023-05-15
160,other,30,East,2023-12-03
161,other,45,North,2023-09-07
162,other,37,West,2024-08-06
163,female,45,North,2023-04-29
164,female,25,North,2023-12-02
165,female,58,East,2023-06-17
166,male,56,West,2023-11-04
167,female,18,West,2024-06-08
168,male,20,North,2024-01-24
169,male,30,South,2024-09-04
170,female,45,East,2024-01-14
171,female,42,East,2023-05-13
172,female,50,East,2024-02-05
173,other,55,East,2023-06-12
174,female,23,West,2024-03-25
175,other,61,West,2024-07-26
176,male,62,South,2023-12-14
177,other,49,East,2023-08-08
178,female,62,East,2024-01-05
179,male,64,North,2024-04-07
180,male,38,West,2024-08-10
181,male,33,East,2023-09-19
182,other,38,South,2024-12-14
183,female,28,South,2023-04-21
184,male,54,West,2024-07-02
185,male,53,South,2023-06-21
186,male,52,South,2024-06-22
187,other,36,West,2024-06-08
188,other,37,East,2025-01-03
189,female,35,East,2024-09-15
190,other,64,South,2024-02-04
191,male,58,South,2023-11-25
192,female,31,East,2024-03-17
193,male,32,West,2024-12-17
194,male,48,South,2024-12-28
195,other,18,North,2025-03-21
196,female,20,West,2024-01-11
197,other,33,South,2023-04-23
198,other,40,South,2023-08-30
199,female,28,North,2024-01-31
200,male,29,North,2024-08-03
201,male,27,East,2024-06-23
202,female,49,West,2023-06-24
203,male,33,West,2024-02-08
204,female,25,East,2024-12-25
205,female,55,West,2024-02-01
206,other,29,West,2023-06-22
207,female,41,West,2025-04-02
208,other,45,West,2025-02-07
209,male,25,West,2024-01-22
