transaction_id,customer_id,amount,transaction_time,merchant,device_type,location,is_fraud
TX00001,1014,1644.97,2023-01-19 00:09:00,eBay,tablet,San Francisco,0
TX00002,1021,950.85,2023-11-03 22:15:00,Target,tablet,Houston,0
TX00003,1099,1493.03,2023-05-29 21:04:00,eBay,mobile,San Francisco,0
TX00004,1081,856.94,2023-11-23 11:55:00,Amazon,desktop,Houston,0
TX00005,1078,153.46,2023-03-21 15:32:00,Target,mobile,Phoenix,0
TX00006,1054,728.21,2023-10-27 06:35:00,Apple Store,desktop,Los Angeles,0
TX00007,1098,1997.27,2023-09-22 14:37:00,Target,mobile,Houston,1
TX00008,1036,453.33,2023-01-14 23:43:00,Starbucks,tablet,New York,0
TX00009,1024,1025.41,2023-09-09 22:40:00,Target,desktop,Houston,0
TX00010,1004,89.26,2023-01-29 02:55:00,Amazon,desktop,Los Angeles,0
TX00011,1093,301.12,2023-06-18 01:26:00,eBay,tablet,Phoenix,0
TX00012,1089,1218.2,2023-12-31 04:07:00,Apple Store,desktop,New York,0
TX00013,1079,1468.6,2023-02-08 13:42:00,Starbucks,desktop,Chicago,0
TX00014,1045,339.42,2023-02-19 21:19:00,Amazon,desktop,Los Angeles,0
TX00015,1023,637.57,2023-08-08 17:41:00,Target,tablet,San Francisco,0
TX00016,1022,573.31,2023-07-08 14:49:00,Target,desktop,Phoenix,1
TX00017,1068,1791.75,2023-10-19 20:01:00,Walmart,mobile,Chicago,0
TX00018,1048,1331.02,2023-03-26 19:03:00,eBay,desktop,Houston,0
TX00019,1003,19.89,2023-12-27 23:54:00,Walmart,mobile,San Francisco,0
TX00020,1051,1311.77,2023-09-18 04:46:00,Starbucks,mobile,Phoenix,0
TX00021,1050,1644.69,2023-06-23 03:59:00,Amazon,tablet,Houston,0
TX00022,1039,1467.43,2023-11-18 03:14:00,Starbucks,tablet,New York,0
TX00023,1002,414.37,2023-06-09 03:43:00,Target,mobile,Phoenix,0
TX00024,1052,1823.16,2023-01-06 23:09:00,Target,desktop,Houston,0
TX00025,1072,802.55,2023-10-17 05:02:00,Amazon,mobile,New York,0
TX00026,1098,1542.65,2023-06-05 04:11:00,Target,mobile,San Francisco,1
TX00027,1085,123.0,2023-11-03 22:44:00,Walmart,tablet,Los Angeles,0
TX00028,1029,560.85,2023-02-16 10:21:00,Amazon,mobile,Phoenix,0
TX00029,1100,1801.41,2023-09-04 10:40:00,Amazon,mobile,Phoenix,0
TX00030,1036,1160.16,2023-05-01 16:36:00,Target,mobile,New York,0
TX00031,1016,1725.97,2023-02-02 20:29:00,Amazon,desktop,Phoenix,0
TX00032,1054,1410.42,2023-01-02 17:43:00,Apple Store,tablet,San Francisco,0
TX00033,1023,1875.53,2023-01-14 00:44:00,Apple Store,desktop,Phoenix,1
TX00034,1027,827.22,2023-02-28 06:04:00,Target,tablet,New York,0
TX00035,1015,1661.13,2023-05-16 18:05:00,Amazon,tablet,Chicago,1
TX00036,1010,1407.49,2023-11-28 06:33:00,Target,mobile,Houston,0
TX00037,1092,632.62,2023-01-24 17:15:00,Walmart,desktop,Los Angeles,0
TX00038,1074,1298.01,2023-08-16 17:02:00,eBay,tablet,Phoenix,0
TX00039,1024,929.82,2023-02-24 13:49:00,Amazon,desktop,Chicago,0
TX00040,1090,1773.19,2023-11-22 06:06:00,Apple Store,mobile,Chicago,0
TX00041,1037,1040.27,2023-07-12 10:58:00,Walmart,desktop,San Francisco,0
TX00042,1087,1089.86,2023-10-06 15:15:00,Apple Store,desktop,Los Angeles,0
TX00043,1050,701.1,2023-08-03 08:55:00,Walmart,desktop,Chicago,0
TX00044,1014,1504.02,2023-09-09 16:59:00,Starbucks,mobile,Chicago,1
TX00045,1078,1431.3,2023-07-25 18:20:00,Target,mobile,New York,0
TX00046,1079,1007.75,2023-02-14 12:05:00,Starbucks,desktop,Chicago,0
TX00047,1085,834.2,2023-01-17 09:40:00,Amazon,mobile,San Francisco,0
TX00048,1070,1791.71,2023-07-10 15:34:00,Walmart,tablet,San Francisco,0
TX00049,1068,1740.56,2023-10-09 06:23:00,Starbucks,tablet,Los Angeles,1
TX00050,1052,1177.69,2023-11-15 07:12:00,eBay,mobile,Chicago,0
TX00051,1013,414.34,2023-08-08 00:44:00,Amazon,desktop,San Francisco,0
TX00052,1100,1836.77,2023-04-09 04:46:00,Apple Store,mobile,Phoenix,1
TX00053,1092,1009.25,2023-07-21 16:31:00,Target,desktop,San Francisco,0
TX00054,1085,1439.13,2023-06-26 03:34:00,Apple Store,tablet,Chicago,0
TX00055,1050,499.78,2023-09-14 11:06:00,Target,desktop,San Francisco,0
TX00056,1035,336.0,2023-02-09 09:26:00,Apple Store,tablet,New York,0
TX00057,1037,1112.74,2023-05-07 21:48:00,eBay,mobile,Phoenix,0
TX00058,1070,1600.62,2023-05-26 16:11:00,Starbucks,tablet,New York,1
TX00059,1037,1907.01,2023-03-21 07:57:00,Starbucks,desktop,Los Angeles,0
TX00060,1017,1027.13,2023-11-29 19:44:00,eBay,mobile,Houston,0
TX00061,1029,747.02,2023-05-16 17:33:00,Target,tablet,Houston,0
TX00062,1089,624.21,2023-09-05 07:13:00,Walmart,tablet,Phoenix,0
TX00063,1085,526.78,2023-06-23 14:32:00,eBay,mobile,Los Angeles,0
TX00064,1013,788.39,2023-12-09 10:37:00,Target,desktop,New York,0
TX00065,1096,956.63,2023-08-29 14:34:00,Target,mobile,Chicago,0
TX00066,1039,940.06,2023-01-04 06:41:00,Amazon,mobile,New York,0
TX00067,1072,582.03,2023-09-24 06:02:00,eBay,desktop,Phoenix,1
TX00068,1006,856.69,2023-06-05 00:26:00,Target,mobile,San Francisco,0
TX00069,1040,650.52,2023-12-05 21:14:00,Starbucks,tablet,Phoenix,0
TX00070,1010,742.77,2023-06-23 20:06:00,Apple Store,tablet,Chicago,0
TX00071,1078,1182.29,2023-11-13 14:12:00,Apple Store,mobile,San Francisco,0
TX00072,1012,439.91,2023-05-21 19:12:00,Walmart,mobile,Los Angeles,0
TX00073,1003,445.03,2023-12-02 15:44:00,Apple Store,tablet,Houston,0
TX00074,1007,457.02,2023-12-04 07:41:00,Target,mobile,Phoenix,0
TX00075,1002,713.97,2023-11-14 04:53:00,Starbucks,desktop,Phoenix,0
TX00076,1034,1758.11,2023-08-26 00:36:00,Target,tablet,Phoenix,1
TX00077,1080,177.34,2023-08-05 02:42:00,eBay,tablet,Phoenix,0
TX00078,1056,635.84,2023-05-02 11:12:00,Amazon,tablet,Los Angeles,0
TX00079,1000,415.95,2023-02-10 20:15:00,Walmart,desktop,Chicago,0
TX00080,1092,333.96,2023-01-12 02:05:00,Starbucks,desktop,Chicago,0
TX00081,1007,1676.46,2023-06-24 06:25:00,Amazon,tablet,Chicago,0
TX00082,1077,233.74,2023-11-07 07:41:00,Starbucks,desktop,Houston,0
TX00083,1050,1452.29,2023-09-14 13:04:00,Target,tablet,New York,0
TX00084,1000,367.37,2023-09-26 04:09:00,Apple Store,mobile,Houston,0
TX00085,1029,1217.62,2023-08-26 12:09:00,eBay,tablet,New York,0
TX00086,1023,1080.99,2023-09-13 09:23:00,Walmart,mobile,Chicago,0
TX00087,1047,1083.52,2023-02-02 16:09:00,eBay,mobile,New York,0
TX00088,1093,66.38,2023-03-12 19:04:00,Apple Store,mobile,Phoenix,0
TX00089,1020,1110.15,2023-03-18 08:55:00,Amazon,tablet,New York,0
TX00090,1034,1677.8,2023-11-07 23:48:00,Apple Store,desktop,New York,1
TX00091,1084,1228.25,2023-05-05 19:42:00,Walmart,tablet,Chicago,0
TX00092,1010,622.26,2023-07-28 11:44:00,Starbucks,desktop,Phoenix,0
TX00093,1096,310.8,2023-04-11 07:10:00,Apple Store,tablet,Phoenix,0
TX00094,1075,1068.31,2023-12-19 02:24:00,Starbucks,mobile,Houston,0
TX00095,1000,1069.83,2023-05-30 22:04:00,eBay,mobile,Houston,0
TX00096,1076,1515.13,2023-05-14 21:13:00,Apple Store,desktop,Phoenix,1
TX00097,1006,1129.74,2023-11-25 20:24:00,Walmart,desktop,Los Angeles,0
TX00098,1040,1499.57,2023-04-24 13:14:00,eBay,mobile,New York,0
TX00099,1040,1071.24,2023-02-12 18:37:00,Starbucks,tablet,New York,0
TX00100,1003,783.17,2023-10-04 23:51:00,Amazon,tablet,Los Angeles,0
TX00101,1100,1308.35,2023-09-14 13:30:00,Apple Store,mobile,Los Angeles,0
TX00102,1018,779.97,2023-06-09 06:37:00,Amazon,mobile,San Francisco,0
TX00103,1052,1715.89,2023-11-01 20:38:00,Starbucks,desktop,Chicago,1
TX00104,1064,478.21,2023-06-24 08:30:00,Apple Store,desktop,Chicago,0
TX00105,1057,1323.41,2023-12-26 03:32:00,eBay,mobile,San Francisco,0
TX00106,1070,493.15,2023-06-03 02:29:00,Amazon,mobile,San Francisco,0
TX00107,1001,1469.68,2023-07-26 07:58:00,Starbucks,desktop,Phoenix,0
TX00108,1061,1017.46,2023-08-31 17:18:00,Walmart,mobile,Houston,0
