id,age,income,category,purchase_date
1,56,92292,Toys,2024-03-20
2,69,53833,Electronics,2024-02-29
3,46,34158,Electronics,2023-06-10
4,32,92680,Groceries,2023-06-27
5,60,50309,Groceries,2024-09-20
6,25,36970,Furniture,2024-12-08
7,78,102474,Clothing,2024-05-04
8,38,116704,Toys,2023-11-23
9,56,76540,Furniture,2024-08-20
10,75,50384,Groceries,2023-10-16
11,36,48017,Toys,2024-08-15
12,40,105880,Groceries,2024-10-25
13,28,38702,Toys,2024-07-26
14,28,30384,Clothing,2024-07-26
15,41,30404,Furniture,2023-12-20
16,70,70943,Toys,2023-01-28
17,53,77926,Electronics,2023-02-12
18,57,59189,Electronics,2024-11-11
19,41,42763,Toys,2024-02-27
20,20,48384,Toys,2024-08-20
21,39,90100,Toys,2023-06-26
22,70,39860,Electronics,2024-06-12
23,19,110642,Electronics,2024-09-01
24,41,80612,Toys,2024-05-08
25,61,53574,Groceries,2023-07-17
26,47,53524,Groceries,2024-09-01
27,55,99172,Clothing,2024-07-30
28,19,40916,Furniture,2024-05-31
29,77,34809,Groceries,2024-05-28
30,38,62201,Electronics,2023-01-22
31,50,83330,Groceries,2023-04-22
32,29,43456,Clothing,2023-02-26
33,75,86397,Clothing,2023-03-07
34,39,68765,Furniture,2023-04-08
35,78,64816,Groceries,2023-05-24
36,61,75106,Electronics,2024-03-10
37,42,83932,Electronics,2024-09-28
38,66,47100,Toys,2024-11-09
39,44,87091,Electronics,2023-03-27
40,76,51949,Furniture,2024-08-10
41,59,100080,Furniture,2023-12-10
42,45,67744,Electronics,2023-10-21
43,77,75543,Electronics,2024-07-24
44,33,66187,Toys,2024-10-11
45,32,37239,Electronics,2024-09-02
46,79,44489,Toys,2024-12-04
47,79,88017,Toys,2023-08-31
48,64,91877,Electronics,2024-07-14
49,79,73125,Clothing,2023-02-01
50,68,79922,Clothing,2024-01-26
51,61,62049,Toys,2023-10-04
52,72,67131,Electronics,2024-06-15
53,69,72944,Clothing,2023-06-03
54,74,103963,Electronics,2024-01-18
55,20,54285,Electronics,2023-03-09
56,54,67626,Electronics,2023-08-02
57,68,72808,Groceries,2024-10-16
58,24,118464,Electronics,2024-01-11
59,38,83871,Groceries,2023-08-01
60,26,49198,Toys,2023-03-20
61,56,49758,Clothing,2024-12-26
62,35,45254,Clothing,2024-09-19
63,21,74238,Clothing,2024-08-26
64,42,31252,Clothing,2024-01-16
65,77,69764,Clothing,2024-11-10
66,31,107709,Clothing,2023-02-27
67,67,67441,Clothing,2023-01-26
68,75,83682,Toys,2024-03-22
69,26,89494,Electronics,2023-03-07
70,43,111317,Furniture,2023-09-11
71,70,95215,Groceries,2023-02-13
72,19,108587,Furniture,2023-04-07
73,37,36949,Furniture,2024-07-07
74,45,85393,Electronics,2023-08-15
75,64,103553,Electronics,2024-11-09
76,77,36941,Electronics,2024-03-11
77,24,55934,Clothing,2024-08-23
78,61,53386,Toys,2024-01-14
79,78,91886,Clothing,2023-06-27
80,25,105745,Toys,2024-03-02
81,64,113251,Toys,2024-12-09
82,52,83413,Furniture,2023-11-03
83,31,86800,Furniture,2024-05-18
84,34,72318,Toys,2023-09-25
85,53,100173,Toys,2024-08-08
86,67,100390,Clothing,2023-01-08
87,57,82329,Clothing,2024-05-22
88,21,73088,Furniture,2024-04-20
89,19,69811,Electronics,2023-10-24
90,79,85479,Toys,2023-06-13
91,23,115392,Clothing,2024-04-29
92,71,117369,Furniture,2024-08-19
93,59,49963,Clothing,2023-03-13
94,21,85123,Toys,2024-07-20
95,71,103477,Toys,2024-07-12
96,46,44388,Groceries,2023-08-26
97,35,35569,Electronics,2023-04-14
98,43,99836,Groceries,2023-07-29
99,61,66586,Furniture,2024-07-07
100,51,42015,Clothing,2024-04-12
101,27,75002,Furniture,2024-03-29
102,79,36254,Toys,2023-09-25
103,53,47144,Groceries,2024-01-21
104,31,54214,Groceries,2024-01-22
105,48,110719,Groceries,2023-09-16
106,65,101774,Furniture,2023-10-10
107,32,36090,Toys,2024-09-17
108,25,41637,Clothing,2023-02-09
109,31,52415,Clothing,2024-04-30
110,40,54071,Furniture,2023-08-08
111,77,88243,Groceries,2023-05-09
112,74,71240,Electronics,2024-06-03
113,79,113807,Furniture,2024-09-04
114,57,63434,Furniture,2024-11-18
115,38,99724,Toys,2024-09-10
116,33,105697,Clothing,2024-09-04
117,62,58732,Furniture,2023-09-17
118,35,41314,Furniture,2024-01-01
119,64,53954,Groceries,2024-06-27
120,70,87108,Groceries,2024-10-10
121,41,117044,Electronics,2024-06-07
122,43,117505,Toys,2023-01-16
123,42,66668,Electronics,2023-05-09
124,77,53061,Groceries,2024-07-28
125,77,109252,Clothing,2023-04-19
126,77,69749,Groceries,2024-06-16
127,62,46907,Toys,2024-10-31
128,58,48777,Groceries,2023-09-26
129,46,81745,Toys,2023-06-11
130,32,111818,Toys,2023-09-17
131,62,53624,Toys,2023-04-12
132,18,53321,Toys,2024-05-20
133,42,40488,Toys,2024-07-24
134,24,52574,Clothing,2023-09-04
135,26,35240,Electronics,2024-10-01
136,41,73221,Furniture,2024-06-20
137,18,40478,Electronics,2023-05-11
138,61,85645,Toys,2023-12-19
139,25,49262,Clothing,2023-07-15
140,41,82796,Groceries,2024-10-27
141,28,34432,Clothing,2024-01-17
142,68,94291,Toys,2024-10-06
143,34,109104,Clothing,2023-08-15
144,25,89399,Clothing,2024-12-01
145,52,109714,Toys,2024-04-20
146,52,80428,Clothing,2024-04-21
147,50,117731,Furniture,2023-09-22
148,76,30302,Furniture,2024-01-07
149,22,112558,Clothing,2024-04-30
150,59,30055,Groceries,2024-03-09
151,56,38717,Toys,2024-10-07
152,75,58699,Furniture,2023-07-30
153,58,103686,Groceries,2024-07-25
154,45,97661,Clothing,2024-01-12
155,24,74247,Groceries,2024-01-30
156,26,46748,Electronics,2024-03-25
157,25,34621,Furniture,2023-12-30
158,29,45034,Clothing,2024-04-01
159,51,35126,Toys,2024-12-25
160,50,35122,Clothing,2024-12-28
161,65,48030,Toys,2023-08-14
162,72,112838,Clothing,2023-05-11
163,40,114717,Groceries,2024-08-10
164,79,85658,Groceries,2024-04-20
165,41,68638,Groceries,2023-10-04
166,54,97067,Electronics,2023-06-05
167,52,118869,Toys,2023-08-06
168,61,64674,Groceries,2023-07-09
169,57,65854,Electronics,2024-02-21
170,39,76271,Toys,2024-11-05
171,44,103688,Clothing,2024-11-22
172,52,68518,Electronics,2024-06-29
